[0.054s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake /home/ines/tiago_ws/src/tiago_exam_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ines/tiago_ws/install/tiago_exam_worlds
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.367s] -- The CXX compiler identification is GNU 11.4.0
[0.378s] -- Detecting C compiler ABI info
[0.539s] -- Detecting C compiler ABI info - done
[0.555s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.556s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.748s] -- Detecting CXX compiler ABI info - done
[0.765s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.765s] -- Detecting CXX compile features
[0.766s] -- Detecting CXX compile features - done
[0.772s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.482s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.739s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.956s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.975s] -- Added test 'lint_cmake' to check CMake code style
[1.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.069s] -- Added test 'xmllint' to check XML markup files
[2.074s] -- Configuring done
[2.303s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/launch/pal_gazebo_exam.launch.py
[2.336s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/arm_chair.sdf
[2.357s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/meshes/arm_chair.stl
[2.373s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/model.config
[2.391s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/aruco_board.sdf
[2.407s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/material/scripts/aruco_board.material
[2.425s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/material/textures/aruco_board.png
[2.442s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/model.config
[2.459s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/aruco_cube.sdf
[2.475s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.494s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.513s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[2.531s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/marker582.png
[2.549s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[2.564s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/model.config
[2.580s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/aruco_cube_exam_id582.sdf
[2.599s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/meshes/aruco_cube_6cm.dae
[2.618s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/meshes/aruco_id_582.png
[2.635s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/model.config
[2.654s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/aruco_cube_exam_id63.sdf
[2.670s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/meshes/aruco_cube_6cm.dae
[2.686s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/meshes/aruco_id_63.png
[2.701s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/model.config
[2.716s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[2.732s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[2.750s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[2.766s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/model.config
[2.784s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[2.799s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[2.817s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[2.836s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/model.config
[2.853s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[2.871s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[2.887s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[2.906s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/model.config
[2.925s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[2.943s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[2.960s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[2.976s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/model.config
[2.992s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[3.008s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[3.026s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[3.046s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/model.config
[3.065s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[3.084s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[3.102s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[3.122s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/model.config
[3.139s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[3.159s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[3.176s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[3.195s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/model.config
[3.215s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[3.234s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[3.255s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[3.271s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/model.config
[3.286s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[3.302s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[3.319s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[3.335s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/model.config
[3.352s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[3.369s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[3.385s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[3.402s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/model.config
[3.419s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[3.437s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[3.459s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[3.478s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/model.config
[3.496s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[3.516s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[3.535s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[3.554s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/model.config
[3.571s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[3.589s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[3.608s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[3.625s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/model.config
[3.643s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[3.661s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[3.678s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[3.695s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/model.config
[3.711s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[3.727s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[3.746s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[3.761s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/model.config
[3.777s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[3.795s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[3.812s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[3.829s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/model.config
[3.847s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/README
[3.865s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/bauman_walls.png
[3.881s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/model.config
[3.897s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/model.sdf
[3.912s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/bench.sdf
[3.926s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/meshes/bench.stl
[3.941s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/model.config
[3.957s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[3.973s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[3.989s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[4.005s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/model.config
[4.023s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/biscuits_pack.sdf
[4.042s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/material/scripts/pringles.material
[4.061s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[4.076s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/model.config
[4.090s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/bottle.dae
[4.106s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/cap.dae
[4.124s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/red_wine.dae
[4.142s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/model.config
[4.159s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/model.sdf
[4.181s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/box_with_handles.sdf
[4.196s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[4.211s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[4.226s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/model.config
[4.243s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[4.258s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[4.273s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[4.289s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model-1_3.sdf
[4.304s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model-1_4.sdf
[4.319s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model.config
[4.335s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model.sdf
[4.350s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[4.364s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[4.379s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[4.395s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[4.410s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/model.config
[4.424s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/model.sdf
[4.439s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[4.456s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[4.472s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[4.488s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[4.503s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/model.config
[4.519s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/model.sdf
[4.534s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[4.548s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[4.561s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[4.575s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[4.589s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/model.config
[4.604s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/model.sdf
[4.619s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/closet.sdf
[4.635s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/meshes/closet.stl
[4.649s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/model.config
[4.666s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/materials/scripts/coke.material
