[0.565s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.667s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.724s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
[0.740s] -- Install configuration: ""
[0.771s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/model.config
[0.773s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/aruco_cube.sdf
[0.773s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.774s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.774s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/marker582.png
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube/model.config
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/aruco_cube_exam_id582.sdf
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/meshes/aruco_cube_6cm.dae
[0.775s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/meshes/aruco_id_582.png
[0.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id582/model.config
[0.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/aruco_cube_exam_id63.sdf
[0.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/meshes/aruco_cube_6cm.dae
[0.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/meshes/aruco_id_63.png
[0.778s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_cube_exam_id63/model.config
[0.779s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[0.779s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[0.779s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[0.779s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_1/model.config
[0.779s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[0.780s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[0.780s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[0.784s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_2/model.config
[0.784s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[0.784s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[0.784s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[0.785s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_3/model.config
[0.785s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[0.785s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[0.788s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[0.789s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_250_6x6_4/model.config
[0.789s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[0.789s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[0.791s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[0.792s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_238/model.config
[0.792s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[0.794s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[0.795s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[0.796s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_26/model.config
[0.797s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[0.800s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[0.803s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[0.803s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_582/model.config
[0.803s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[0.804s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[0.807s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[0.807s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_6cm_63/model.config
[0.807s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[0.807s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_238/model.config
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[0.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_26/model.config
[0.809s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[0.809s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_582/model.config
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[0.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_9cm_63/model.config
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_238/model.config
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[0.811s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[0.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_26/model.config
[0.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[0.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[0.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[0.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_582/model.config
[0.814s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[0.814s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[0.814s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[0.815s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_marker_original_63/model.config
[0.815s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/README
[0.815s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/bauman_walls.png
[0.815s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/model.config
[0.816s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bauman/model.sdf
[0.816s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/bench.sdf
[0.816s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/meshes/bench.stl
[0.816s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bench/model.config
[0.817s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.817s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.817s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.817s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bifrutas_tropical_can/model.config
[0.818s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/biscuits_pack.sdf
[0.818s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/material/scripts/pringles.material
[0.818s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.818s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/biscuits_pack/model.config
[0.819s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/bottle.dae
[0.819s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/cap.dae
[0.819s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/meshes/red_wine.dae
[0.819s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/model.config
[0.819s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/bottle_red_wine/model.sdf
[0.820s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/box_with_handles.sdf
[0.820s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[0.820s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[0.821s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/box_with_handles/model.config
[0.821s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.821s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[0.821s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[0.821s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model-1_3.sdf
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model-1_4.sdf
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model.config
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/brick_box_3x1x3/model.sdf
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[0.823s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/model.config
[0.823s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_02/model.sdf
[0.824s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/model.config
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_female_03/model.sdf
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.825s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.826s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.826s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[0.827s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/model.config
[0.827s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/citizen_extras_male_03/model.sdf
[0.827s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/closet.sdf
[0.827s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/meshes/closet.stl
[0.828s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/closet/model.config
[0.828s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/materials/scripts/coke.material
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/materials/textures/cokecan.jpg
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/aluminum.jpg
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/can_ring_pull_end_centre.png
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/coke.dae
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/coke_uv_map.jpg
[0.829s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/model.config
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/model.sdf
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/cocacola.sdf
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/material/scripts/cocacola.material
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/material/textures/cocacola.jpg
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/model.config
[0.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/coke_can_slim.sdf
[0.832s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
