[0.056s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pymoveit2:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[0.184s] Built target ament_cmake_python_symlink_pmb2_description
[0.653s] running egg_info
[0.655s] writing pmb2_description.egg-info/PKG-INFO
[0.655s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.923s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.923s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.924s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.924s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.924s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.924s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.925s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.925s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.925s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.925s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.926s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.926s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.926s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.926s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.926s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.927s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.930s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.932s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.933s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.934s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.935s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.936s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.936s] -- Symlinking: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.959s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/package.xml
[1.036s] Listing '/home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[1.113s] Invoked command in '/home/ines/tiago_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pymoveit2:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_description
