[0.641s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[1.325s] Built target ament_cmake_python_symlink_pmb2_description
[2.998s] running egg_info
[3.002s] writing pmb2_description.egg-info/PKG-INFO
[3.003s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[4.001s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/PKG-INFO
[4.001s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/SOURCES.txt
[4.002s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/dependency_links.txt
[4.002s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/top_level.txt
[4.003s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[4.158s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[4.168s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[4.170s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[4.202s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[4.204s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[4.208s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[4.208s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[4.209s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[4.209s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[4.223s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[4.228s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[4.231s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[4.231s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[4.232s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[4.233s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[4.233s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[4.233s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[4.236s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[4.238s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[4.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[4.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[4.246s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[4.260s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[4.261s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[4.264s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[4.264s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[4.265s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[4.268s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[4.268s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[4.292s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[4.293s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[4.297s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[4.299s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[4.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[4.303s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[4.305s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[4.305s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[4.306s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[4.306s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[4.306s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[4.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[4.310s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[4.310s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[4.311s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[4.311s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[4.313s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[4.315s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[4.316s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[4.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[4.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[4.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[4.321s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[4.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[4.327s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[4.329s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[4.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[4.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[4.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[4.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[4.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[4.342s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[4.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[4.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[4.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[4.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[4.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[4.346s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[4.347s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[4.348s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[4.349s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[4.349s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[4.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[4.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[4.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[4.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[4.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[4.356s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[4.357s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[4.357s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[4.358s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[4.359s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[4.359s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[4.362s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[4.367s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[4.368s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[4.368s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[4.369s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[4.369s] -- Symlinking: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/package.dsv
[4.486s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[4.487s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[4.487s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[4.487s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/package.xml
[4.803s] Listing '/home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[4.951s] Invoked command in '/home/ines/tiago_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_description
